ART,PROJ,CHG,DIST,QE,TOF,DRIFT
105,M67,5,7100,343.5,25.7123,3.55
105,M67,5,7200,347.9,26.0632,3.6
105,M67,5,7300,352.3,26.414,3.65
105,M67,5,7400,356.7,26.7649,3.7
105,M67,5,7500,361.1,27.1158,3.75
105,M67,6,2000,140.7,7.9775,1.2
105,M67,6,2100,144.7,8.3284,1.26
105,M67,6,2200,148.6,8.6793,1.32
105,M67,6,2300,152.6,9.0302,1.38
105,M67,6,2400,156.6,9.3811,1.44
105,M67,6,2500,160.6,9.7319,1.5
105,M67,6,2600,164.6,10.0828,1.56
105,M67,6,2700,168.7,10.4337,1.62
105,M67,6,2800,172.7,10.7846,1.68
105,M67,6,2900,176.7,11.1354,1.74
105,M67,6,3000,180.8,11.4863,1.8
105,M67,6,3100,184.8,11.8372,1.86
105,M67,6,3200,188.9,12.1881,1.92
105,M67,6,3300,193.0,12.5389,1.98
105,M67,6,3400,197.1,12.8898,2.04
105,M67,6,3500,201.1,13.2407,2.1
105,M67,6,3600,205.2,13.5916,2.16
105,M67,6,3700,209.3,13.9425,2.22
105,M67,6,3800,213.5,14.2933,2.28
105,M67,6,3900,217.6,14.6442,2.34
105,M67,6,4000,221.7,14.9951,2.4
105,M67,6,4100,225.9,15.346,2.46
105,M67,6,4200,230.0,15.6968,2.52
105,M67,6,4300,234.2,16.0477,2.58
105,M67,6,4400,238.3,16.3986,2.64
105,M67,6,4500,242.5,16.7495,2.7
105,M67,6,4600,246.7,17.1004,2.76
105,M67,6,4700,250.9,17.4512,2.82
105,M67,6,4800,255.1,17.8021,2.88
105,M67,6,4900,259.3,18.153,2.94
105,M67,6,5000,263.5,18.5039,3.0
105,M67,6,5100,267.7,18.8547,3.06
105,M67,6,5200,272.0,19.2056,3.12
105,M67,6,5300,276.2,19.5565,3.18
105,M67,6,5400,280.4,19.9074,3.24
105,M67,6,5500,284.7,20.2582,3.3
105,M67,6,5600,289.0,20.6091,3.36
105,M67,6,5700,293.2,20.96,3.42
105,M67,6,5800,297.5,21.3109,3.48
105,M67,6,5900,301.8,21.6618,3.54
105,M67,6,6000,306.1,22.0126,3.6
105,M67,6,6100,310.4,22.3635,3.66
105,M67,6,6200,314.7,22.7144,3.72
105,M67,6,6300,319.1,23.0653,3.78
105,M67,6,6400,323.4,23.4161,3.84
105,M67,6,6500,327.7,23.767,3.9
105,M67,6,6600,332.1,24.1179,3.96
105,M67,6,6700,336.5,24.4688,4.02
105,M67,6,6800,340.8,24.8196,4.08
105,M67,6,6900,345.2,25.1705,4.14
105,M67,6,7000,349.6,25.5214,4.2
105,M67,6,7100,354.0,25.8723,4.26
105,M67,6,7200,358.4,26.2232,4.32
105,M67,6,7300,362.8,26.574,4.38
105,M67,6,7400,367.2,26.9249,4.44
105,M67,6,7500,371.6,27.2758,4.5
105,M67,6,7600,376.1,27.6267,4.56
105,M67,6,7700,380.5,27.9775,4.62
105,M67,6,7800,385.0,28.3284,4.68
105,M67,6,7900,389.4,28.6793,4.74
105,M67,6,8000,393.9,29.0302,4.8
105,M67,6,8100,398.4,29.3811,4.86
105,M67,6,8200,402.8,29.7319,4.92
105,M67,6,8300,407.3,30.0828,4.98
105,M67,6,8400,411.8,30.4337,5.04
105,M67,6,8500,416.3,30.7846,5.1
105,M67,6,8600,420.9,31.1354,5.16
105,M67,6,8700,425.4,31.4863,5.22
105,M67,6,8800,429.9,31.8372,5.28
105,M67,6,8900,434.5,32.1881,5.34
105,M67,6,9000,439.0,32.5389,5.4
105,M67,7,3000,191.3,11.6463,2.1
105,M67,7,3100,195.3,11.9972,2.17
105,M67,7,3200,199.4,12.3481,2.24
105,M67,7,3300,203.5,12.6989,2.31
105,M67,7,3400,207.6,13.0498,2.38
105,M67,7,3500,211.6,13.4007,2.45
105,M67,7,3600,215.7,13.7516,2.52
105,M67,7,3700,219.8,14.1025,2.59
105,M67,7,3800,224.0,14.4533,2.66
105,M67,7,3900,228.1,14.8042,2.73
105,M67,7,4000,232.2,15.1551,2.8
105,M67,7,4100,236.4,15.506,2.87
105,M67,7,4200,240.5,15.8568,2.94
105,M67,7,4300,244.7,16.2077,3.01
105,M67,7,4400,248.8,16.5586,3.08
105,M67,7,4500,253.0,16.9095,3.15
105,M67,7,4600,257.2,17.2604,3.22
105,M67,7,4700,261.4,17.6112,3.29
105,M67,7,4800,265.6,17.9621,3.36
105,M67,7,4900,269.8,18.313,3.43
105,M67,7,5000,274.0,18.6639,3.5
105,M67,7,5100,278.2,19.0147,3.57
105,M67,7,5200,282.5,19.3656,3.64
105,M67,7,5300,286.7,19.7165,3.71
105,M67,7,5400,290.9,20.0674,3.78
105,M67,7,5500,295.2,20.4182,3.85
105,M67,7,5600,299.5,20.7691,3.92
105,M67,7,5700,303.7,21.12,3.99
105,M67,7,5800,308.0,21.4709,4.06
105,M67,7,5900,312.3,21.8218,4.13
105,M67,7,6000,316.6,22.1726,4.2
105,M67,7,6100,320.9,22.5235,4.27
105,M67,7,6200,325.2,22.8744,4.34
105,M67,7,6300,329.6,23.2253,4.41
105,M67,7,6400,333.9,23.5761,4.48
105,M67,7,6500,338.2,23.927,4.55
105,M67,7,6600,342.6,24.2779,4.62
105,M67,7,6700,347.0,24.6288,4.69
105,M67,7,6800,351.3,24.9796,4.76
105,M67,7,6900,355.7,25.3305,4.83
105,M67,7,7000,360.1,25.6814,4.9
105,M67,7,7100,364.5,26.0323,4.97
105,M67,7,7200,368.9,26.3832,5.04
105,M67,7,7300,373.3,26.734,5.11
105,M67,7,7400,377.7,27.0849,5.18
105,M67,7,7500,382.1,27.4358,5.25
105,M67,7,7600,386.6,27.7867,5.32
105,M67,7,7700,391.0,28.1375,5.39
105,M67,7,7800,395.5,28.4884,5.46
105,M67,7,7900,399.9,28.8393,5.53
105,M67,7,8000,404.4,29.1902,5.6
105,M67,7,8100,408.9,29.5411,5.67
105,M67,7,8200,413.3,29.8919,5.74
105,M67,7,8300,417.8,30.2428,5.81
105,M67,7,8400,422.3,30.5937,5.88
105,M67,7,8500,426.8,30.9446,5.95
105,M67,7,8600,431.4,31.2954,6.02
105,M67,7,8700,435.9,31.6463,6.09
105,M67,7,8800,440.4,31.9972,6.16
105,M67,7,8900,445.0,32.3481,6.23
105,M67,7,9000,449.5,32.6989,6.3
105,M67,7,9100,454.1,33.0498,6.37
105,M67,7,9200,458.6,33.4007,6.44
105,M67,7,9300,463.2,33.7516,6.51
105,M67,7,9400,467.8,34.1025,6.58
105,M67,7,9500,472.4,34.4533,6.65
105,M67,7,9600,477.0,34.8042,6.72
105,M67,7,9700,481.6,35.1551,6.79
105,M67,7,9800,486.2,35.506,6.86
105,M67,7,9900,490.9,35.8568,6.93
105,M67,7,10000,495.5,36.2077,7.0
105,HEA,4,1000,80.4,4.1488,0.384
105,HEA,4,1100,84.3,4.4996,0.4224
105,HEA,4,1200,88.2,4.8505,0.4608
105,HEA,4,1300,92.1,5.2014,0.4992
105,HEA,4,1400,96.0,5.5523,0.5376
105,HEA,4,1500,99.9,5.9032,0.576
105,HEA,4,1600,103.9,6.254,0.6144
105,HEA,4,1700,107.8,6.6049,0.6528
105,HEA,4,1800,111.8,6.9558,0.6912
105,HEA,4,1900,115.7,7.3067,0.7296
105,HEA,4,2000,119.7,7.6575,0.768
105,HEA,4,2100,123.7,8.0084,0.8064
105,HEA,4,2200,127.6,8.3593,0.8448
105,HEA,4,2300,131.6,8.7102,0.8832
105,HEA,4,2400,135.6,9.0611,0.9216
105,HEA,4,2500,139.6,9.4119,0.96
105,HEA,4,2600,143.6,9.7628,0.9984
105,HEA,4,2700,147.7,10.1137,1.0368
105,HEA,4,2800,151.7,10.4646,1.0752
105,HEA,4,2900,155.7,10.8154,1.1136
105,HEA,4,3000,159.8,11.1663,1.152
105,HEA,4,3100,163.8,11.5172,1.1904
105,HEA,4,3200,167.9,11.8681,1.2288
105,HEA,4,3300,172.0,12.2189,1.2672
105,HEA,4,3400,176.1,12.5698,1.3056
105,HEA,4,3500,180.1,12.9207,1.344
105,HEA,4,3600,184.2,13.2716,1.3824
105,HEA,4,3700,188.3,13.6225,1.4208
105,HEA,4,3800,192.5,13.9733,1.4592
105,HEA,4,3900,196.6,14.3242,1.4976
105,HEA,4,4000,200.7,14.6751,1.536
105,HEA,4,4100,204.9,15.026,1.5744
105,HEA,4,4200,209.0,15.3768,1.6128
105,HEA,4,4300,213.2,15.7277,1.6512
105,HEA,4,4400,217.3,16.0786,1.6896
105,HEA,4,4500,221.5,16.4295,1.728
105,HEA,4,4600,225.7,16.7804,1.7664
105,HEA,4,4700,229.9,17.1312,1.8048
105,HEA,4,4800,234.1,17.4821,1.8432
105,HEA,4,4900,238.3,17.833,1.8816
105,HEA,4,5000,242.5,18.1839,1.92
105,HEA,4,5100,246.7,18.5347,1.9584
105,HEA,4,5200,251.0,18.8856,1.9968
105,HEA,4,5300,255.2,19.2365,2.0352
105,HEA,4,5400,259.4,19.5874,2.0736
105,HEA,4,5500,263.7,19.9382,2.112
105,HEA,4,5600,268.0,20.2891,2.1504
105,HEA,4,5700,272.2,20.64,2.1888
105,HEA,4,5800,276.5,20.9909,2.2272
105,HEA,4,5900,280.8,21.3418,2.2656
105,HEA,4,6000,285.1,21.6926,2.304
105,HEA,4,6100,289.4,22.0435,2.3424
105,HEA,4,6200,293.7,22.3944,2.3808
105,HEA,4,6300,298.1,22.7453,2.4192
105,HEA,4,6400,302.4,23.0961,2.4576
105,HEA,4,6500,306.7,23.447,2.496
105,HEA,4,6600,311.1,23.7979,2.5344
105,HEA,4,6700,315.5,24.1488,2.5728
105,HEA,4,6800,319.8,24.4996,2.6112
105,HEA,4,6900,324.2,24.8505,2.6496
105,HEA,4,7000,328.6,25.2014,2.688
105,HEA,5,1500,110.4,6.0632,0.72
105,HEA,5,1600,114.4,6.414,0.768
105,HEA,5,1700,118.3,6.7649,0.816
105,HEA,5,1800,122.3,7.1158,0.864
105,HEA,5,1900,126.2,7.4667,0.912
105,HEA,5,2000,130.2,7.8175,0.96
105,HEA,5,2100,134.2,8.1684,1.008
105,HEA,5,2200,138.1,8.5193,1.056
105,HEA,5,2300,142.1,8.8702,1.104
105,HEA,5,2400,146.1,9.2211,1.152
105,HEA,5,2500,150.1,9.5719,1.2
105,HEA,5,2600,154.1,9.9228,1.248
105,HEA,5,2700,158.2,10.2737,1.296
105,HEA,5,2800,162.2,10.6246,1.344
105,HEA,5,2900,166.2,10.9754,1.392
105,HEA,5,3000,170.3,11.3263,1.44
105,HEA,5,3100,174.3,11.6772,1.488
105,HEA,5,3200,178.4,12.0281,1.536
105,HEA,5,3300,182.5,12.3789,1.584
105,HEA,5,3400,186.6,12.7298,1.632
105,HEA,5,3500,190.6,13.0807,1.68
105,HEA,5,3600,194.7,13.4316,1.728
105,HEA,5,3700,198.8,13.7825,1.776
105,HEA,5,3800,203.0,14.1333,1.824
105,HEA,5,3900,207.1,14.4842,1.872
105,HEA,5,4000,211.2,14.8351,1.92
105,HEA,5,4100,215.4,15.186,1.968
105,HEA,5,4200,219.5,15.5368,2.016
105,HEA,5,4300,223.7,15.8877,2.064
105,HEA,5,4400,227.8,16.2386,2.112
105,HEA,5,4500,232.0,16.5895,2.16
105,HEA,5,4600,236.2,16.9404,2.208
105,HEA,5,4700,240.4,17.2912,2.256
105,HEA,5,4800,244.6,17.6421,2.304
105,HEA,5,4900,248.8,17.993,2.352
105,HEA,5,5000,253.0,18.3439,2.4
105,HEA,5,5100,257.2,18.6947,2.448
105,HEA,5,5200,261.5,19.0456,2.496
105,HEA,5,5300,265.7,19.3965,2.544
105,HEA,5,5400,269.9,19.7474,2.592
105,HEA,5,5500,274.2,20.0982,2.64
105,HEA,5,5600,278.5,20.4491,2.688
105,HEA,5,5700,282.7,20.8,2.736
105,HEA,5,5800,287.0,21.1509,2.784
105,HEA,5,5900,291.3,21.5018,2.832
105,HEA,5,6000,295.6,21.8526,2.88
105,HEA,5,6100,299.9,22.2035,2.928
105,HEA,5,6200,304.2,22.5544,2.976
105,HEA,5,6300,308.6,22.9053,3.024
105,HEA,5,6400,312.9,23.2561,3.072
105,HEA,5,6500,317.2,23.607,3.12
105,HEA,5,6600,321.6,23.9579,3.168
105,HEA,5,6700,326.0,24.3088,3.216
105,HEA,5,6800,330.3,24.6596,3.264
105,HEA,5,6900,334.7,25.0105,3.312
105,HEA,5,7000,339.1,25.3614,3.36
105,HEA,5,7100,343.5,25.7123,3.408
105,HEA,5,7200,347.9,26.0632,3.456
105,HEA,5,7300,352.3,26.414,3.504
105,HEA,5,7400,356.7,26.7649,3.552
105,HEA,5,7500,361.1,27.1158,3.6
105,HEA,5,7600,365.6,27.4667,3.648
105,HEA,5,7700,370.0,27.8175,3.696
105,HEA,5,7800,374.5,28.1684,3.744
105,HEA,5,7900,378.9,28.5193,3.792
105,HEA,5,8000,383.4,28.8702,3.84
105,HEA,5,8100,387.9,29.2211,3.888
105,HEA,5,8200,392.3,29.5719,3.936
105,HEA,5,8300,396.8,29.9228,3.984
105,HEA,5,8400,401.3,30.2737,4.032
105,HEA,5,8500,405.8,30.6246,4.08
105,HEA,6,2000,140.7,7.9775,1.152
105,HEA,6,2100,144.7,8.3284,1.2096
105,HEA,6,2200,148.6,8.6793,1.2672
105,HEA,6,2300,152.6,9.0302,1.3248
105,HEA,6,2400,156.6,9.3811,1.3824
105,HEA,6,2500,160.6,9.7319,1.44
105,HEA,6,2600,164.6,10.0828,1.4976
105,HEA,6,2700,168.7,10.4337,1.5552
105,HEA,6,2800,172.7,10.7846,1.6128
105,HEA,6,2900,176.7,11.1354,1.6704
105,HEA,6,3000,180.8,11.4863,1.728
105,HEA,6,3100,184.8,11.8372,1.7856
105,HEA,6,3200,188.9,12.1881,1.8432
105,HEA,6,3300,193.0,12.5389,1.9008
105,HEA,6,3400,197.1,12.8898,1.9584
105,HEA,6,3500,201.1,13.2407,2.016
105,HEA,6,3600,205.2,13.5916,2.0736
105,HEA,6,3700,209.3,13.9425,2.1312
105,HEA,6,3800,213.5,14.2933,2.1888
105,HEA,6,3900,217.6,14.6442,2.2464
105,HEA,6,4000,221.7,14.9951,2.304
105,HEA,6,4100,225.9,15.346,2.3616
105,HEA,6,4200,230.0,15.6968,2.4192
105,HEA,6,4300,234.2,16.0477,2.4768
105,HEA,6,4400,238.3,16.3986,2.5344
105,HEA,6,4500,242.5,16.7495,2.592
105,HEA,6,4600,246.7,17.1004,2.6496
105,HEA,6,4700,250.9,17.4512,2.7072
105,HEA,6,4800,255.1,17.8021,2.7648
105,HEA,6,4900,259.3,18.153,2.8224
105,HEA,6,5000,263.5,18.5039,2.88
105,HEA,6,5100,267.7,18.8547,2.9376
105,HEA,6,5200,272.0,19.2056,2.9952
105,HEA,6,5300,276.2,19.5565,3.0528
105,HEA,6,5400,280.4,19.9074,3.1104
105,HEA,6,5500,284.7,20.2582,3.168
105,HEA,6,5600,289.0,20.6091,3.2256
105,HEA,6,5700,293.2,20.96,3.2832
105,HEA,6,5800,297.5,21.3109,3.3408
105,HEA,6,5900,301.8,21.6618,3.3984
105,HEA,6,6000,306.1,22.0126,3.456
105,HEA,6,6100,310.4,22.3635,3.5136
105,HEA,6,6200,314.7,22.7144,3.5712
105,HEA,6,6300,319.1,23.0653,3.6288
105,HEA,6,6400,323.4,23.4161,3.6864
105,HEA,6,6500,327.7,23.767,3.744
105,HEA,6,6600,332.1,24.1179,3.8016
105,HEA,6,6700,336.5,24.4688,3.8592
105,HEA,6,6800,340.8,24.8196,3.9168
105,HEA,6,6900,345.2,25.1705,3.9744
105,HEA,6,7000,349.6,25.5214,4.032
105,HEA,6,7100,354.0,25.8723,4.0896
105,HEA,6,7200,358.4,26.2232,4.1472
105,HEA,6,7300,362.8,26.574,4.2048
105,HEA,6,7400,367.2,26.9249,4.2624
105,HEA,6,7500,371.6,27.2758,4.32
105,HEA,6,7600,376.1,27.6267,4.3776
105,HEA,6,7700,380.5,27.9775,4.4352
105,HEA,6,7800,385.0,28.3284,4.4928
105,HEA,6,7900,389.4,28.6793,4.5504
105,HEA,6,8000,393.9,29.0302,4.608
105,HEA,6,8100,398.4,29.3811,4.6656
105,HEA,6,8200,402.8,29.7319,4.7232
105,HEA,6,8300,407.3,30.0828,4.7808
105,HEA,6,8400,411.8,30.4337,4.8384
105,HEA,6,8500,416.3,30.7846,4.896
105,HEA,6,8600,420.9,31.1354,4.9536
105,HEA,6,8700,425.4,31.4863,5.0112
105,HEA,6,8800,429.9,31.8372,5.0688
105,HEA,6,8900,434.5,32.1881,5.1264
105,HEA,6,9000,439.0,32.5389,5.184
105,HEA,6,9100,443.6,32.8898,5.2416
105,HEA,6,9200,448.1,33.2407,5.2992
105,HEA,6,9300,452.7,33.5916,5.3568
105,HEA,6,9400,457.3,33.9425,5.4144
105,HEA,6,9500,461.9,34.2933,5.472
105,HEA,6,9600,466.5,34.6442,5.5296
105,HEA,6,9700,471.1,34.9951,5.5872
105,HEA,6,9800,475.7,35.346,5.6448
105,HEA,6,9900,480.4,35.6968,5.7024
105,HEA,6,10000,485.0,36.0477,5.76
105,HEA,7,3000,191.3,11.6463,2.016
105,HEA,7,3100,195.3,11.9972,2.0832
105,HEA,7,3200,199.4,12.3481,2.1504
105,HEA,7,3300,203.5,12.6989,2.2176
105,HEA,7,3400,207.6,13.0498,2.2848
105,HEA,7,3500,211.6,13.4007,2.352
105,HEA,7,3600,215.7,13.7516,2.4192
105,HEA,7,3700,219.8,14.1025,2.4864
105,HEA,7,3800,224.0,14.4533,2.5536
105,HEA,7,3900,228.1,14.8042,2.6208
105,HEA,7,4000,232.2,15.1551,2.688
105,HEA,7,4100,236.4,15.506,2.7552
105,HEA,7,4200,240.5,15.8568,2.8224
105,HEA,7,4300,244.7,16.2077,2.8896
105,HEA,7,4400,248.8,16.5586,2.9568
105,HEA,7,4500,253.0,16.9095,3.024
105,HEA,7,4600,257.2,17.2604,3.0912
105,HEA,7,4700,261.4,17.6112,3.1584
105,HEA,7,4800,265.6,17.9621,3.2256
105,HEA,7,4900,269.8,18.313,3.2928
105,HEA,7,5000,274.0,18.6639,3.36
105,HEA,7,5100,278.2,19.0147,3.4272
105,HEA,7,5200,282.5,19.3656,3.4944
105,HEA,7,5300,286.7,19.7165,3.5616
105,HEA,7,5400,290.9,20.0674,3.6288
105,HEA,7,5500,295.2,20.4182,3.696
105,HEA,7,5600,299.5,20.7691,3.7632
105,HEA,7,5700,303.7,21.12,3.8304
105,HEA,7,5800,308.0,21.4709,3.8976
105,HEA,7,5900,312.3,21.8218,3.9648
105,HEA,7,6000,316.6,22.1726,4.032
105,HEA,7,6100,320.9,22.5235,4.0992
105,HEA,7,6200,325.2,22.8744,4.1664
105,HEA,7,6300,329.6,23.2253,4.2336
105,HEA,7,6400,333.9,23.5761,4.3008
105,HEA,7,6500,338.2,23.927,4.368
105,HEA,7,6600,342.6,24.2779,4.4352
105,HEA,7,6700,347.0,24.6288,4.5024
105,HEA,7,6800,351.3,24.9796,4.5696
105,HEA,7,6900,355.7,25.3305,4.6368
105,HEA,7,7000,360.1,25.6814,4.704
105,HEA,7,7100,364.5,26.0323,4.7712
105,HEA,7,7200,368.9,26.3832,4.8384
105,HEA,7,7300,373.3,26.734,4.9056
105,HEA,7,7400,377.7,27.0849,4.9728
105,HEA,7,7500,382.1,27.4358,5.04
105,HEA,7,7600,386.6,27.7867,5.1072
105,HEA,7,7700,391.0,28.1375,5.1744
105,HEA,7,7800,395.5,28.4884,5.2416
105,HEA,7,7900,399.9,28.8393,5.3088
105,HEA,7,8000,404.4,29.1902,5.376
105,HEA,7,8100,408.9,29.5411,5.4432
105,HEA,7,8200,413.3,29.8919,5.5104
105,HEA,7,8300,417.8,30.2428,5.5776
105,HEA,7,8400,422.3,30.5937,5.6448
105,HEA,7,8500,426.8,30.9446,5.712
105,HEA,7,8600,431.4,31.2954,5.7792
105,HEA,7,8700,435.9,31.6463,5.8464
105,HEA,7,8800,440.4,31.9972,5.9136
105,HEA,7,8900,445.0,32.3481,5.9808
105,HEA,7,9000,449.5,32.6989,6.048
105,HEA,7,9100,454.1,33.0498,6.1152
105,HEA,7,9200,458.6,33.4007,6.1824
105,HEA,7,9300,463.2,33.7516,6.2496
105,HEA,7,9400,467.8,34.1025,6.3168
105,HEA,7,9500,472.4,34.4533,6.384
105,HEA,7,9600,477.0,34.8042,6.4512
105,HEA,7,9700,481.6,35.1551,6.5184
105,HEA,7,9800,486.2,35.506,6.5856
105,HEA,7,9900,490.9,35.8568,6.6528
105,HEA,7,10000,495.5,36.2077,6.72
105,HEA,7,10100,500.1,36.5586,6.7872
105,HEA,7,10200,504.8,36.9095,6.8544
105,HEA,7,10300,509.5,37.2604,6.9216
105,HEA,7,10400,514.1,37.6112,6.9888
105,HEA,7,10500,518.8,37.9621,7.056
105,HEA,7,10600,523.5,38.313,7.1232
105,HEA,7,10700,528.2,38.6639,7.1904
105,HEA,7,10800,532.9,39.0147,7.2576
105,HEA,7,10900,537.6,39.3656,7.3248
105,HEA,7,11000,542.3,39.7165,7.392
105,HEA,7,11100,547.0,40.0674,7.4592
105,HEA,7,11200,551.8,40.4182,7.5264
105,HEA,7,11300,556.5,40.7691,7.5936
105,HEA,7,11400,561.3,41.12,7.6608
105,HEA,7,11500,566.0,41.4709,7.728
105,ILA,4,1000,86.8,4.395,0.416
105,ILA,4,1100,90.8,4.7605,0.4576
105,ILA,4,1200,94.9,5.126,0.4992
105,ILA,4,1300,98.9,5.4915,0.5408
105,ILA,4,1400,103.0,5.857,0.5824
105,ILA,4,1500,107.1,6.2225,0.624
105,ILA,4,1600,111.2,6.588,0.6656
105,ILA,4,1700,115.3,6.9535,0.7072
105,ILA,4,1800,119.4,7.3189,0.7488
105,ILA,4,1900,123.5,7.6844,0.7904
105,ILA,4,2000,127.7,8.0499,0.832
105,ILA,4,2100,131.8,8.4154,0.8736
105,ILA,4,2200,136.0,8.7809,0.9152
105,ILA,4,2300,140.1,9.1464,0.9568
105,ILA,4,2400,144.3,9.5119,0.9984
105,ILA,4,2500,148.4,9.8774,1.04
105,ILA,4,2600,152.6,10.2429,1.0816
105,ILA,4,2700,156.8,10.6084,1.1232
105,ILA,4,2800,161.0,10.9739,1.1648
105,ILA,4,2900,165.2,11.3394,1.2064
105,ILA,4,3000,169.4,11.7049,1.248
105,ILA,4,3100,173.7,12.0704,1.2896
105,ILA,4,3200,177.9,12.4359,1.3312
105,ILA,4,3300,182.1,12.8014,1.3728
105,ILA,4,3400,186.4,13.1669,1.4144
105,ILA,4,3500,190.7,13.5324,1.456
105,ILA,4,3600,194.9,13.8979,1.4976
105,ILA,4,3700,199.2,14.2634,1.5392
105,ILA,4,3800,203.5,14.6289,1.5808
105,ILA,4,3900,207.8,14.9944,1.6224
105,ILA,4,4000,212.1,15.3599,1.664
105,ILA,4,4100,216.4,15.7254,1.7056
105,ILA,4,4200,220.7,16.0909,1.7472
105,ILA,4,4300,225.0,16.4564,1.7888
105,ILA,4,4400,229.4,16.8219,1.8304
105,ILA,4,4500,233.7,17.1874,1.872
105,ILA,4,4600,238.1,17.5529,1.9136
105,ILA,4,4700,242.5,17.9184,1.9552
105,ILA,4,4800,246.8,18.2839,1.9968
105,ILA,4,4900,251.2,18.6494,2.0384
105,ILA,4,5000,255.6,19.0149,2.08
105,ILA,5,1500,118.0,6.3825,0.78
105,ILA,5,1600,122.1,6.748,0.832
105,ILA,5,1700,126.2,7.1135,0.884
105,ILA,5,1800,130.4,7.4789,0.936
105,ILA,5,1900,134.5,7.8444,0.988
105,ILA,5,2000,138.6,8.2099,1.04
105,ILA,5,2100,142.7,8.5754,1.092
105,ILA,5,2200,146.9,8.9409,1.144
105,ILA,5,2300,151.0,9.3064,1.196
105,ILA,5,2400,155.2,9.6719,1.248
105,ILA,5,2500,159.4,10.0374,1.3
105,ILA,5,2600,163.6,10.4029,1.352
105,ILA,5,2700,167.8,10.7684,1.404
105,ILA,5,2800,172.0,11.1339,1.456
105,ILA,5,2900,176.2,11.4994,1.508
105,ILA,5,3000,180.4,11.8649,1.56
105,ILA,5,3100,184.6,12.2304,1.612
105,ILA,5,3200,188.8,12.5959,1.664
105,ILA,5,3300,193.1,12.9614,1.716
105,ILA,5,3400,197.3,13.3269,1.768
105,ILA,5,3500,201.6,13.6924,1.82
105,ILA,5,3600,205.9,14.0579,1.872
105,ILA,5,3700,210.1,14.4234,1.924
105,ILA,5,3800,214.4,14.7889,1.976
105,ILA,5,3900,218.7,15.1544,2.028
105,ILA,5,4000,223.0,15.5199,2.08
105,ILA,5,4100,227.3,15.8854,2.132
105,ILA,5,4200,231.7,16.2509,2.184
105,ILA,5,4300,236.0,16.6164,2.236
105,ILA,5,4400,240.3,16.9819,2.288
105,ILA,5,4500,244.7,17.3474,2.34
105,ILA,5,4600,249.0,17.7129,2.392
105,ILA,5,4700,253.4,18.0784,2.444
105,ILA,5,4800,257.8,18.4439,2.496
105,ILA,5,4900,262.2,18.8094,2.548
105,ILA,5,5000,266.5,19.1749,2.6
105,ILA,5,5100,270.9,19.5404,2.652
105,ILA,5,5200,275.4,19.9058,2.704
105,ILA,5,5300,279.8,20.2713,2.756
105,ILA,5,5400,284.2,20.6368,2.808
105,ILA,5,5500,288.6,21.0023,2.86
105,ILA,5,5600,293.1,21.3678,2.912
105,ILA,5,5700,297.5,21.7333,2.964
105,ILA,5,5800,302.0,22.0988,3.016
105,ILA,5,5900,306.5,22.4643,3.068
105,ILA,5,6000,310.9,22.8298,3.12
105,ILA,5,6100,315.4,23.1953,3.172
105,ILA,5,6200,319.9,23.5608,3.224
105,ILA,5,6300,324.4,23.9263,3.276
105,ILA,5,6400,328.9,24.2918,3.328
105,ILA,5,6500,333.5,24.6573,3.38
105,ILA,6,2000,149.5,8.3699,1.248
105,ILA,6,2100,153.7,8.7354,1.3104
105,ILA,6,2200,157.8,9.1009,1.3728
105,ILA,6,2300,162.0,9.4664,1.4352
105,ILA,6,2400,166.1,9.8319,1.4976
105,ILA,6,2500,170.3,10.1974,1.56
105,ILA,6,2600,174.5,10.5629,1.6224
105,ILA,6,2700,178.7,10.9284,1.6848
105,ILA,6,2800,182.9,11.2939,1.7472
105,ILA,6,2900,187.1,11.6594,1.8096
105,ILA,6,3000,191.3,12.0249,1.872
105,ILA,6,3100,195.5,12.3904,1.9344
105,ILA,6,3200,199.8,12.7559,1.9968
105,ILA,6,3300,204.0,13.1214,2.0592
105,ILA,6,3400,208.3,13.4869,2.1216
105,ILA,6,3500,212.5,13.8524,2.184
105,ILA,6,3600,216.8,14.2179,2.2464
105,ILA,6,3700,221.1,14.5834,2.3088
105,ILA,6,3800,225.4,14.9489,2.3712
105,ILA,6,3900,229.7,15.3144,2.4336
105,ILA,6,4000,234.0,15.6799,2.496
105,ILA,6,4100,238.3,16.0454,2.5584
105,ILA,6,4200,242.6,16.4109,2.6208
105,ILA,6,4300,246.9,16.7764,2.6832
105,ILA,6,4400,251.3,17.1419,2.7456
105,ILA,6,4500,255.6,17.5074,2.808
105,ILA,6,4600,260.0,17.8729,2.8704
105,ILA,6,4700,264.3,18.2384,2.9328
105,ILA,6,4800,268.7,18.6039,2.9952
105,ILA,6,4900,273.1,18.9694,3.0576
105,ILA,6,5000,277.5,19.3349,3.12
105,ILA,6,5100,281.9,19.7004,3.1824
105,ILA,6,5200,286.3,20.0658,3.2448
105,ILA,6,5300,290.7,20.4313,3.3072
105,ILA,6,5400,295.1,20.7968,3.3696
105,ILA,6,5500,299.6,21.1623,3.432
105,ILA,6,5600,304.0,21.5278,3.4944
105,ILA,6,5700,308.5,21.8933,3.5568
105,ILA,6,5800,312.9,22.2588,3.6192
105,ILA,6,5900,317.4,22.6243,3.6816
105,ILA,6,6000,321.9,22.9898,3.744
